
############################
#### anna_1.84_amd64.udeb
############################

### Description: Installer components to load:
#   All components of the installer needed to complete the install
#   will be loaded automatically and are not listed here. Some other
#   (optional) installer components are shown below. They are probably
#   not necessary, but may be interesting to some users.
#   .
#   Note that if you select a component that requires others, those
#   components will also be loaded.
# d-i anna/cho
ose_modules multiselect <choice(s)>
#   Its default and recommended minimum value is 2000 (2 seconds).
# d-i ocfs2-tools/reconnect_delay string 2000

############################
#### ocsinventory-agent_2.8-2_amd64.deb
############################

### Description: Method used to generate the inventory:
#   Choose the 'local' method if you do not have a network connection.
#   .
#   Choose the 'http' method if an OCS Inventory server is set up.
# d-i ocsinventory-agent/method select local
# Possible choices: local, http

### Description: OCS Inventory server URL:
#   Please enter the URL of the OCS inventory server.
# d-i ocsinventory-agent/server string <string>

### Description: Tag for the generated inventory:
#   Each inventory can have an associated tag. Please enter the tag you would
#   like for the new inventory.
#   .
#   This field can be left blank to continue without setting a new tag for the
#   inventory.
# d-i ocsinventory-agent/tag string <string>

############################
#### octavia-api_10.0.0-2_all.deb
############################

### Description: Register this service in the Keystone endpoint catalog?
#   Each OpenStack service (each API) must be registered in the Keystone catalog
#   in order to be accessible. This is done using "openstack service create" and
#   "openstack endpoint create". This can be done automatically now.
#   .
#   Note that you will need to have an up and running Keystone server on which to
#   connect using a known admin project name, admin username and password. The
#   admin auth token is not used anymore.
#   .
#   Also, if a service with a matching name is already present in the Keystone
#   catalog, endpoint registration will be aborted.
# d-i octavia/configure_api-endpoint boolean false

### Description: Keystone server address:
#   Please enter the address (IP or resolvable address) of the Keystone server,
#   for creating the new service and endpoints.
#   .
#   Any non-valid ipv4, ipv6 or host address string will abort the endpoint
#   registration.
# d-i octavia/api-keystone-address string <string>

### Description: Keystone endpoint protocol:
# d-i octavia/api-keystone-proto select http
# Possible choices: http, https

### Description: Keystone admin username:
#   To create the service endpoint, this package needs to know the Admin
#   username, project name, and password, so it can issue commands through the
#   Keystone API.
# d-i octavia/api-keystone-admin-username string admin

### Description: Keystone admin project name:
#   To create the service endpoint, this package needs to know the Admin
#   username, project name, and password, so it can issue commands through the
#   Keystone API.
# d-i octavia/api-keystone-admin-project-name string admin

### Description: Keystone admin password:
#   To create the service endpoint, this package needs to know the Admin
#   username, project name, and password, so it can issue commands through the
#   Keystone API.
# d-i octavia/api-keystone-admin-password password <password>

### Description: This service endpoint address:
#   Please enter the endpoint address that will be used to contact this service.
#   You can specify either a Fully Qualified Domain Name (FQDN) or an IP address.
# d-i octavia/api-endpoint-address string <string>

### Description: This service endpoint protocol:
# d-i octavia/api-endpoint-proto select http
# Possible choices: http, https

### Description: Name of the region to register:
#   OpenStack supports using regions, with each region representing a different
#   location (usually a different data center). Please enter the region name that
#   you wish to use when registering the endpoint.
#   .
#   The region name is usually a string containing only ASCII alphanumerics,
#   dots, and dashes.
#   .
#   A non-valid string will abort the API endpoint registration.
# d-i octavia/api-endpoint-region-name string regionOne

############################
#### octavia-common_10.0.0-2_all.deb
############################

### Description: Set up a database for this package?
#   No database has been set up for this package. Before continuing, you should
#   make sure you have the following information:
#   .
#    * the type of database that you want to use - generally the MySQL backend
#      (which is compatible with MariaDB) is a good choice, and other
#      implementations like PostgreSQL or SQLite are often problematic with
#      OpenStack (this depends on the service);
#    * the database server hostname (that server must allow TCP connections from
#      this machine);
#    * a username and password to access the database.
#   .
#   Note that if you plan on using a remote database server, you must first
#   configure dbconfig-common to do so (using dpkg-reconfigure dbconfig-common),
#   and the remote database server needs to be configured with adequate
#   credentials.
#   .
#   If some of these requirements are missing, do not choose this option. Run
#   with regular SQLite support instead.
#   .
#   You can change this setting later on by running "dpkg-reconfigure -plow".
# d-i octavia/configure_db boolean false

### Description: Configure RabbitMQ access with debconf?
#   OpenStack services need access to a message queue server, defined by the
#   transport_url directive. Please specify whether configuring this should be
#   handled through debconf.
#   .
#   Only access to RabbitMQ is handled, and the RabbitMQ user creation isn't
#   performed. A new RabbitMQ user can be created with the commands:"
#   .
#    - rabbitmqctl add_user openstack PASSWORD
#    - rabbitmqctl set_permissions -p / openstack ".*" ".*" ".*"
#   .
#   Note that the default RabbitMQ guest account cannot be used for remote
#   connections.
# d-i octavia/configure_rabbit boolean false

### Description: IP address of your RabbitMQ host:
#   In order to interoperate with other components of OpenStack, this package
#   needs to connect to a central RabbitMQ server.
#   .
#   Please specify the IP address of that server.
# d-i octavia/rabbit-host string localhost

### Description: Username for connection to the RabbitMQ server:
#   In order to interoperate with other components of OpenStack, this package
#   needs to connect to a central RabbitMQ server.
#   .
#   Please specify the username used to connect to that RabbitMQ server.
# d-i octavia/rabbit-userid string guest

### Description: Password for connection to the RabbitMQ server:
#   In order to interoperate with other components of OpenStack, this package
#   needs to connect to a central RabbitMQ server.
#   .
#   Please specify the password used to connect to that RabbitMQ server.
# d-i octavia/rabbit-password password <password>

### Description: Manage keystone_authtoken with debconf?
#   Every OpenStack service must contact Keystone, and this is configured through
#   the [keystone_authtoken] section of the configuration. Specify if you wish to
#   handle this configuration through debconf.
# d-i octavia/configure_ksat boolean false

### Description: Auth server public endpoint URL:
#   Specify the URL of your Keystone authentication server public endpoint. This
#   value will be set in the www_authenticate_uri directive.
